,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
270,Tiverton,40,GB,1543875600,93,50.9,-3.49,46.4,3.36
271,San Patricio,0,PY,1543877064,74,-26.98,-56.83,63.35,2.3
272,Sabang,48,PH,1543877065,97,13.72,123.58,80.23,9.08
273,Hambantota,20,LK,1543871400,100,6.12,81.12,73.4,4.7
274,Smidovich,44,RU,1543877066,73,48.6,133.81,10.7,5.06
275,Kaka,8,TM,1543877067,86,37.35,59.62,34.1,3.2
276,Eyl,76,SO,1543877067,99,7.98,49.82,75.82,17.36
277,Cayenne,90,GF,1543876200,83,4.94,-52.33,80.6,6.93
278,La Rioja,8,AR,1543877068,61,-29.41,-66.86,69.43,2.82
279,Leshukonskoye,88,RU,1543877069,86,64.9,45.76,20.6,3.98
280,Requena,0,ES,1543874400,93,39.49,-1.1,51.8,8.05
281,Mana,0,RS,1543876200,86,43.52,20.24,41.0,4.7
282,Kpandae,0,GH,1543877071,54,8.46,-0.01,74.74,3.76
283,Mandurah,90,AU,1543874400,88,-32.55,115.7,66.2,6.93
284,Marsh Harbour,8,BS,1543876514,99,26.54,-77.06,80.32,10.76
285,Sampit,56,ID,1543877072,100,-2.54,112.95,74.96,4.61
286,Kamenka,48,RU,1543877073,88,53.19,44.05,11.83,5.88
287,Nome,1,US,1543875300,38,30.04,-94.42,66.02,9.17
288,Coquimbo,0,CL,1543874400,59,-29.95,-71.34,64.4,10.29
289,Port Lincoln,0,AU,1543877075,82,-34.72,135.86,66.37,6.06
290,Mecca,0,SA,1543877076,91,21.43,39.83,64.88,2.75
291,Atar,0,MR,1543876611,37,20.52,-13.05,58.81,8.12
292,Rtishchevo,68,RU,1543877077,77,52.26,43.79,13.0,5.1
293,Renukut,8,IN,1543877077,96,24.22,83.04,51.88,2.82
294,Dingle,48,PH,1543877078,85,11.0,122.67,80.14,6.06
295,Teya,40,MX,1543873620,44,21.05,-89.07,93.2,6.93
296,Takaungu,44,KE,1543877079,92,-3.68,39.86,71.59,2.71
297,Malindi,44,KE,1543877080,93,-3.22,40.12,79.33,2.37
298,Sao Gabriel da Cachoeira,36,BR,1543877080,96,-0.13,-67.09,75.37,1.48
299,Denpasar,90,ID,1543874400,100,-8.65,115.22,77.0,8.05
300,Puerto Madero,20,AR,1543874400,24,-34.61,-58.36,80.6,8.05
301,Bandarbeyla,92,SO,1543876596,100,9.49,50.81,78.88,21.09
302,Romita,40,MX,1543873920,20,20.87,-101.52,77.0,4.7
303,Dandong,56,CN,1543877083,47,40.12,124.37,24.61,12.33
304,Tiznit,0,MA,1543877083,80,29.7,-9.73,57.86,3.27
305,Conde,56,BR,1543877084,94,-11.81,-37.61,79.15,8.9
306,Giyani,64,ZA,1543877084,60,-23.32,30.73,73.3,3.2
307,Mazamari,56,PE,1543877085,96,-11.33,-74.53,65.02,1.25
308,Grand Gaube,20,MU,1543874400,88,-20.01,57.66,73.4,4.7
309,Alofi,75,NU,1543874400,70,-19.06,-169.92,86.0,13.87
310,Makat,80,KZ,1543877086,73,47.65,53.35,24.97,11.92
311,Rocha,0,UY,1543876533,50,-34.48,-54.34,59.66,11.43
312,Naze,75,NG,1543874400,88,5.43,7.07,78.8,4.54
313,Weyburn,56,CA,1543877088,91,49.67,-103.85,17.86,7.4
314,Riyadh,0,SA,1543874400,82,24.63,46.72,57.2,2.24
315,Bjornevatn,75,NO,1543875600,86,69.67,29.98,33.8,16.11
316,Tripoli,0,GR,1543876406,73,37.51,22.37,20.92,1.36
317,Saint George,0,GR,1543873800,100,39.45,22.34,41.0,2.59
318,Mount Isa,0,AU,1543874400,14,-20.73,139.49,87.8,13.87
319,Constantine,0,DZ,1543874400,87,36.36,6.61,46.4,2.98
320,Caravelas,92,BR,1543876654,100,-17.73,-39.27,74.29,7.9
321,Bonavista,0,CA,1543876559,83,48.65,-53.11,43.42,17.29
322,Angoche,0,MZ,1543877093,100,-16.23,39.91,81.35,16.8
323,Morant Bay,20,JM,1543874400,54,17.88,-76.41,84.2,16.11
324,Puerto Baquerizo Moreno,75,EC,1543874400,73,-0.9,-89.6,77.0,16.11
325,Inta,80,RU,1543877095,78,66.04,60.13,14.66,1.36
326,Guaruja,75,BR,1543874400,88,-23.99,-46.26,69.8,3.36
327,Micheweni,0,TZ,1543876597,100,-4.97,39.83,81.8,4.61
328,Luzhou,88,CN,1543877097,98,28.89,105.45,51.38,3.27
329,San Jose,88,PH,1543876992,89,15.79,120.99,75.05,2.86
330,Kathmandu,20,NP,1543873800,93,27.71,85.32,46.4,3.36
331,Sambava,68,MG,1543877099,100,-14.27,50.17,79.87,4.99
332,Soyo,64,AO,1543877100,91,-6.13,12.37,76.09,3.09
333,Antofagasta,20,CL,1543874400,60,-23.65,-70.4,68.0,14.99
334,Rio Gallegos,40,AR,1543874400,20,-51.62,-69.22,68.0,25.28
335,Richards Bay,92,ZA,1543877078,99,-28.77,32.06,67.99,11.77
336,Mahebourg,20,MU,1543874400,88,-20.41,57.7,73.4,4.7
337,Mancora,32,PE,1543877102,73,-4.1,-81.05,73.21,9.57
338,Plouzane,75,FR,1543874400,93,48.38,-4.62,53.6,9.17
339,Clyde River,90,CA,1543874400,83,70.47,-68.59,-5.81,27.51
340,Kuytun,48,RU,1543877105,63,54.34,101.51,-8.92,1.59
341,Mogzon,32,RU,1543877105,63,51.74,111.97,-10.23,10.13
342,Ancud,0,CL,1543874400,72,-41.87,-73.83,60.8,6.93
343,Cockburn Town,40,TC,1543874400,78,21.46,-71.14,80.6,8.05
344,Aasiaat,8,GL,1543877107,100,68.71,-52.87,22.09,18.63
345,Moindou,0,NC,1543876200,33,-21.69,165.68,86.0,2.24
346,Itarema,36,BR,1543877108,92,-2.92,-39.92,77.75,4.88
347,Verkhoyansk,24,RU,1543877108,0,67.55,133.39,-44.07,2.48
348,Honjo,75,JP,1543874400,100,39.38,140.05,50.0,3.36
349,Cervo,92,BR,1543877110,99,-22.19,-46.24,61.91,3.71
350,Bogalusa,1,US,1543876500,41,30.79,-89.85,68.0,9.17
351,Maracaju,0,BR,1543877111,69,-21.61,-55.17,74.78,7.07
352,Milevsko,92,CZ,1543877111,93,49.45,14.36,45.49,10.42
353,Upata,32,VE,1543877112,45,8.02,-62.41,77.71,8.3
354,Bilma,0,NE,1543876651,34,18.69,12.92,56.78,13.33
355,Raudeberg,90,NO,1543875600,86,61.99,5.14,39.2,32.21
356,Bereda,75,ES,1543874400,87,43.27,-7.54,60.8,12.75
357,Jeremie,0,HT,1543877114,98,18.65,-74.12,78.25,3.76
358,Norman Wells,90,CA,1543874400,85,65.28,-126.83,10.4,5.82
359,Nybro,36,SE,1543875600,93,56.75,15.91,46.4,6.93
360,Kushiro,75,JP,1543874400,80,43.11,144.15,35.6,6.93
361,Pak Phanang,68,TH,1543877117,100,8.35,100.2,80.95,7.07
362,Aksu,90,KZ,1543876200,91,52.04,76.93,1.4,8.95
363,Vernon,90,CA,1543874400,55,50.27,-119.27,37.4,9.17
364,Lingao,0,CN,1543877083,99,19.91,109.69,69.83,3.09
365,Omsukchan,20,RU,1543877119,45,62.53,155.8,-29.67,2.53
366,Sanchor,0,IN,1543877119,54,24.76,71.77,56.56,2.86
367,Harper,75,US,1543875300,35,30.3,-99.24,61.16,10.29
368,Kota Kinabalu,75,MY,1543876200,94,5.98,116.07,77.0,3.36
369,Rajbiraj,44,NP,1543877121,78,26.54,86.75,54.94,3.04
370,Severo-Kurilsk,8,RU,1543877122,100,50.68,156.12,26.05,5.88
371,Geraldton,90,CA,1543874400,78,49.72,-86.95,15.8,5.82
372,Maragogi,92,BR,1543877123,91,-9.01,-35.22,77.35,9.31
373,Grand Forks,90,US,1543875300,85,47.91,-97.06,23.36,5.82
374,Shache,0,CN,1543877108,72,38.42,77.24,10.12,2.86
375,Mitry-Mory,75,FR,1543874400,71,48.98,2.62,55.4,16.11
376,Manono,48,CD,1543877125,97,-7.3,27.4,68.66,2.86
377,Paita,48,PE,1543877125,70,-5.09,-81.11,71.14,8.86
378,Grindavik,90,IS,1543876200,100,63.84,-22.43,24.8,23.04
379,Constitucion,5,MX,1543873200,5,23.99,-104.67,77.0,3.27
380,Jobbagyi,75,HU,1543874400,93,47.83,19.68,35.6,2.24
381,Nyurba,44,RU,1543877128,86,63.29,118.35,-39.84,3.87
382,Crossville,90,US,1543876500,69,35.95,-85.03,42.8,8.05
383,Jalu,0,LY,1543877129,91,29.03,21.55,48.64,7.52
384,Murgab,0,TM,1543874400,100,37.5,61.97,39.2,4.7
385,Limoges,90,FR,1543874400,93,45.84,1.26,53.6,8.05
386,Anori,12,BR,1543877130,92,-3.74,-61.66,78.61,2.3
387,Palmerston,90,CA,1543874400,79,43.83,-80.85,32.0,13.87
388,Tabuk,92,PH,1543877131,93,17.41,121.44,69.61,1.52
389,Tiarei,40,PF,1543876200,62,-17.53,-149.33,87.8,13.87
390,Mehamn,0,NO,1543873800,80,71.03,27.85,37.4,31.09
391,Sur,0,OM,1543877133,100,22.57,59.53,73.25,5.32
392,Okha,36,RU,1543877134,97,53.59,142.95,17.77,9.01
393,Shingu,76,JP,1543877134,100,33.72,135.99,64.03,7.78
394,Camacha,40,PT,1543874400,72,33.08,-16.33,64.4,9.17
395,Jizan,0,SA,1543874400,78,16.89,42.56,80.6,4.7
396,Guanica,1,PR,1543873800,100,17.97,-66.91,78.8,11.41
397,Vrangel,80,RU,1543877137,100,42.73,133.08,37.03,19.42
398,Baghdad,76,IQ,1543874400,100,33.3,44.38,51.8,3.36
399,Kodinsk,20,RU,1543877138,66,58.6,99.18,-22.56,4.88
400,Puro,20,PH,1543877138,89,13.13,123.76,80.86,8.12
401,Nuuk,68,GL,1543873800,68,64.17,-51.74,24.8,13.87
402,Buin,75,CL,1543874400,46,-33.73,-70.74,73.4,9.17
403,Bela,24,PK,1543877140,78,26.23,66.31,52.01,4.99
404,Los Llanos de Aridane,8,ES,1543874400,63,28.66,-17.92,64.4,5.82
405,Siniscola,40,IT,1543875600,72,40.57,9.69,62.6,18.34
406,San Lazaro,20,BZ,1543874400,74,18.04,-88.66,84.2,5.82
407,Kralendijk,20,BQ,1543874100,83,12.15,-68.27,78.8,9.17
408,Salinas,1,US,1543875300,54,36.67,-121.66,60.08,12.75
409,Karema,36,TZ,1543877144,96,-6.82,30.44,63.71,2.08
410,Port Keats,0,AU,1543877098,78,-14.25,129.55,91.75,7.4
411,Pangnirtung,90,CA,1543874400,77,66.15,-65.72,6.8,8.05
412,Villa Carlos Paz,20,AR,1543874400,34,-31.42,-64.5,80.6,5.82
413,Healesville,90,AU,1543874400,77,-37.65,145.52,60.8,11.41
414,Ucluelet,5,CA,1543874400,65,48.94,-125.55,46.4,4.7
415,Arica,0,CL,1543874400,68,-18.48,-70.32,69.8,10.29
416,Merritt Island,75,US,1543876020,87,28.54,-80.67,84.92,8.05
417,Yumen,64,CN,1543877152,71,40.29,97.04,2.74,2.19
418,Alice Springs,56,AU,1543874400,73,-23.7,133.88,75.2,6.93
419,Zelenyy Bor,44,RU,1543877153,80,61.09,42.06,15.38,9.01
420,Tres Arroyos,0,AR,1543877153,56,-38.38,-60.28,54.71,8.01
421,Touros,40,BR,1543874400,83,-5.2,-35.46,80.6,9.17
422,Goma,76,CD,1543877154,100,-1.67,29.23,56.11,1.19
423,Wuwei,0,CN,1543877155,44,37.93,102.64,-5.64,1.74
424,Westport,0,IE,1543877144,100,53.8,-9.52,36.94,4.05
425,Gubkin,68,RU,1543877156,85,51.28,37.53,16.87,7.56
426,Broome,40,GB,1543874160,93,52.47,1.45,41.54,5.82
427,La Ronge,90,CA,1543874400,92,55.1,-105.3,23.0,5.82
428,Chiltepec,12,MX,1543877158,61,18.48,-96.9,66.86,2.53
429,Maraa,44,BR,1543877159,95,-1.83,-65.37,77.93,1.97
430,Silifke,92,TR,1543876971,100,36.38,33.93,52.55,14.05
431,Port Said,0,EG,1543877160,81,25.34,30.55,46.61,2.86
432,Meleuz,92,RU,1543877132,87,52.96,55.93,17.63,8.3
433,Ziarat,8,PK,1543877161,67,30.38,67.73,18.98,2.75
434,Quelimane,0,MZ,1543877023,93,-17.88,36.89,70.6,6.06
435,Kedougou,0,SN,1543877162,56,12.56,-12.19,65.83,3.38
436,Havoysund,0,NO,1543875600,74,71.0,24.66,37.4,23.04
437,Lashio,0,MM,1543877163,97,22.93,97.75,53.45,2.26
438,Sobolevo,92,RU,1543876591,92,54.43,31.9,29.65,18.7
439,Sultanpur,0,IN,1543876991,86,26.26,82.07,55.25,3.87
440,Izvestkovyy,0,RU,1543877165,72,48.98,131.55,-3.3,2.37
441,Folldal,92,NO,1543877165,89,62.14,10.0,25.87,6.4
442,Orcopampa,8,PE,1543877166,34,-15.27,-72.34,39.19,5.21
443,Kayseri,75,TR,1543875600,74,38.73,35.48,41.0,13.87
444,Shahrud,0,IR,1543877167,77,36.42,54.97,25.42,2.75
445,Fayaoue,92,NC,1543877168,100,-20.65,166.53,78.25,12.55
446,Hasaki,75,JP,1543874400,93,35.73,140.83,53.6,4.7
447,Ulkan,44,RU,1543877169,71,57.24,107.32,-16.84,2.82
448,Qasigiannguit,0,GL,1543873800,51,68.82,-51.19,14.0,8.05
449,Taoudenni,0,ML,1543877171,32,22.68,-3.98,59.71,13.33
450,Cap-aux-Meules,90,CA,1543874400,100,47.38,-61.86,32.0,9.17
451,Itaporanga,44,BR,1543877172,80,-7.3,-38.15,72.67,3.09
452,Poya,12,NC,1543877173,92,-21.35,165.16,79.28,6.29
453,Coihueco,40,CL,1543874400,53,-36.63,-71.83,75.2,11.41
454,Garden City,75,US,1543874160,47,40.73,-73.63,51.98,13.87
455,Kalevala,80,FI,1543877174,88,64.12,29.58,20.51,8.63
456,Buala,64,SB,1543877175,78,-8.15,159.59,87.16,3.87
457,Daru,0,SL,1543877176,80,7.99,-10.85,74.6,6.11
458,Hualmay,0,PE,1543876625,86,-11.1,-77.61,65.47,6.06
459,Kenora,90,CA,1543876500,85,49.76,-94.48,17.6,6.93
460,Dudinka,12,RU,1543877111,53,69.41,86.18,-30.7,13.6
461,Cortes,88,PH,1543877178,96,9.28,126.19,77.08,0.29
462,Goundam,0,ML,1543877178,41,16.42,-3.66,64.7,9.01
463,Vao,100,EE,1543877179,95,59.1,26.19,32.44,9.75
464,Rio de Janeiro,75,BR,1543874400,88,-22.91,-43.21,77.0,6.93
465,Uarini,40,BR,1543874400,94,-2.98,-65.16,78.8,3.36
466,Tarko-Sale,0,RU,1543877180,56,64.92,77.78,-31.65,10.8
467,Bagotville,80,AU,1543874400,69,-28.98,153.42,77.0,5.82
468,Dongkan,92,CN,1543877182,98,34.0,119.83,47.65,18.86
469,Turukhansk,32,RU,1543877036,0,65.8,87.96,-42.45,2.98
470,Alta Floresta,92,BR,1543877183,95,-9.87,-56.08,72.8,1.19
471,Parana,90,BR,1543874400,78,-7.52,-72.89,80.6,5.82
472,Neiafu,75,TO,1543874400,83,-18.65,-173.98,82.4,5.82
473,Yeniseysk,0,RU,1543877184,67,58.45,92.17,-35.29,5.39
474,Rawson,8,AR,1543877185,21,-43.3,-65.11,77.89,11.81
475,Guarapari,90,BR,1543874400,83,-20.67,-40.5,73.4,10.29
476,Svetlogorsk,90,RU,1543876200,92,53.14,59.15,17.6,8.95
477,Sorland,75,NO,1543872000,70,67.67,12.69,42.8,6.93
478,Isangel,76,VU,1543876911,100,-19.55,169.27,78.56,13.04
479,Nago,75,IT,1543875600,93,45.88,10.89,42.8,5.82
480,Mackay,40,CA,1543874580,58,53.65,-115.58,26.6,12.75
481,Mpongwe,20,ZM,1543877192,86,-13.51,28.16,66.37,5.84
482,Capoterra,0,IT,1543875600,87,39.18,8.97,59.0,11.41
483,Lovozero,48,RU,1543877196,81,68.01,35.02,14.26,2.86
484,Nizwa,0,OM,1543877197,75,22.93,57.53,52.73,2.3
485,Jalingo,0,NG,1543877197,36,10.3,10.93,71.63,8.86
486,Guerrero Negro,8,MX,1543877163,54,27.97,-114.04,69.83,4.27
487,Zhigansk,0,RU,1543877130,0,66.77,123.37,-46.41,2.59
488,Chumikan,0,RU,1543877199,64,54.72,135.31,3.37,19.08
489,Corby,20,GB,1543875600,93,52.49,-0.7,37.4,6.93
490,Golyshmanovo,92,RU,1543877200,90,56.4,68.37,18.71,9.24
491,Novoagansk,8,RU,1543877200,62,61.94,76.66,-33.49,4.32
492,Plettenberg Bay,68,ZA,1543877201,100,-34.05,23.37,60.16,6.51
493,Nha Trang,40,VN,1543876200,94,12.24,109.19,80.6,4.7
494,Carlsbad,40,CZ,1543875120,93,50.23,12.87,46.4,3.36
495,Chapais,90,CA,1543875600,85,49.78,-74.86,19.4,6.93
496,Dondo,20,MZ,1543874400,78,-19.62,34.74,75.2,6.93
497,Port Augusta,75,AU,1543876200,77,-32.49,137.76,64.4,10.29
498,Suruc,40,TR,1543875600,70,36.98,38.42,48.2,6.93
499,Tefe,40,BR,1543874400,94,-3.35,-64.71,78.8,3.36
500,Berlevag,0,NO,1543873800,80,70.86,29.09,33.8,31.09
501,Taksimo,44,RU,1543877206,65,56.36,114.84,-24.27,2.04
502,Menongue,12,AO,1543877207,88,-14.66,17.68,65.65,4.09
503,Riviere-au-Renard,90,CA,1543874400,100,49.0,-64.4,32.0,5.82
504,Katangli,80,RU,1543877208,98,51.71,143.23,27.08,11.77
505,Doctor Arroyo,0,MX,1543877208,57,23.67,-100.18,61.55,3.98
506,Kirakira,44,SB,1543877209,100,-10.46,161.92,82.7,9.75
507,Bethal,32,ZA,1543877179,61,-26.46,29.47,50.8,3.2
508,Killybegs,8,IE,1543877210,100,54.63,-8.45,42.11,5.73
509,Eregli,92,TR,1543877211,85,37.51,34.05,33.65,3.98
510,Meulaboh,8,ID,1543877211,100,4.14,96.13,78.79,3.2
511,Manjhanpur,0,IN,1543877212,88,25.53,81.37,54.49,2.75
512,Opuwo,0,NA,1543877212,42,-18.06,13.84,61.42,4.05
513,Port-Gentil,75,GA,1543874400,88,-0.72,8.78,80.6,8.05
514,Kungurtug,8,RU,1543876640,75,50.6,97.53,-21.75,1.86
515,Burnie,0,AU,1543877214,100,-41.05,145.91,56.96,14.9
516,Panzhihua,0,CN,1543877214,73,26.59,101.72,35.18,1.81
517,Iranduba,36,BR,1543877215,87,-3.28,-60.19,79.28,4.61
518,Tecoanapa,40,MX,1543873860,78,16.99,-99.26,82.4,4.7
519,Mae Sai,20,MM,1543874400,100,20.44,99.89,66.2,1.97
520,Ialibu,0,PG,1543877216,82,-6.28,143.99,65.2,2.37
521,Yeppoon,40,AU,1543876200,66,-23.13,150.74,86.0,9.17
522,San Andres,68,PH,1543877218,100,13.32,122.68,81.58,17.4
523,Ciro Marina,90,IT,1543874100,100,39.37,17.13,41.0,9.17
524,Dwarka,32,IN,1543872600,76,28.58,77.04,55.4,2.71
525,Panaba,8,MX,1543877220,55,21.28,-88.27,84.5,7.56
526,Ormara,12,PK,1543877220,97,25.21,64.64,69.7,6.22
527,Baruun-Urt,36,MN,1543877221,56,46.68,113.28,-13.42,7.4
528,Mujiayingzi,56,CN,1543877221,56,42.12,118.78,16.69,2.98
529,Colac,88,AU,1543877222,71,-38.34,143.59,61.24,3.49
530,Aleksandrov Gay,92,RU,1543877222,78,50.14,48.57,22.0,3.2
531,Lichtenfels,92,DE,1543877223,98,50.15,11.06,47.02,12.1
532,Sioux Lookout,90,CA,1543874400,92,50.1,-91.92,15.8,5.82
533,Puerto Narino,75,CO,1543874400,94,-3.77,-70.38,77.0,4.7
534,Praya,75,ID,1543876200,100,-8.71,116.27,75.2,2.24
535,Erzin,75,TR,1543875600,51,36.95,36.2,60.8,16.11
536,Natal,20,BR,1543874400,74,-5.81,-35.21,82.4,10.29
537,Bud,92,NO,1543875600,86,62.91,6.91,42.8,4.7
538,Khandyga,56,RU,1543877227,84,62.65,135.58,-39.66,2.75
539,Rehoboth,24,NA,1543877227,71,-23.31,17.08,53.32,3.71
540,Hadejia,8,NG,1543877228,43,12.45,10.04,63.94,4.99
541,Kampene,68,CD,1543877229,96,-3.59,26.67,67.9,2.08
542,Pitkyaranta,92,RU,1543877229,88,61.57,31.48,25.1,12.03
